,Performance,JokeId,Joke,HumanScore
344,2019-10-11 Singu-hilarity,18,terminator_joke.ogg.wav,1
345,2019-10-11 Singu-hilarity,129,tags/metal_ceiling_positive.ogg.wav,1
346,2019-10-11 Singu-hilarity,44,boogie.ogg.wav,1
347,2019-10-11 Singu-hilarity,16,for_all_my_robots_joke.ogg.wav,1
348,2019-10-11 Singu-hilarity,118,tags/robot_joke_negative_2.ogg.wav,1
349,2019-10-11 Singu-hilarity,29,baha_men_joke_oregon.ogg.wav,1
350,2019-10-11 Singu-hilarity,30,robot_tinder_2.ogg.wav,1
351,2019-10-11 Singu-hilarity,104,tags/gdpr_joke_positive.ogg.wav,0
352,2019-10-11 Singu-hilarity,22,big_chips_joke.ogg.wav,1
353,2019-10-11 Singu-hilarity,78,selfie_drone.ogg.wav,1
354,2019-10-11 Singu-hilarity,94,vibrator.ogg.wav,0
355,2019-10-11 Singu-hilarity,95,vibrator_pt_2.ogg.wav,1
356,2019-10-11 Singu-hilarity,81,smoking_joke.ogg.wav,1
357,2019-10-11 Singu-hilarity,84,stripper_joke.ogg.wav,0
358,2019-10-11 Singu-hilarity,86,stripper_vagina_joke.ogg.wav,0
359,2019-10-11 Singu-hilarity,77,self_driving_limo.ogg.wav,0
360,2019-10-11 Singu-hilarity,121,tags/self_driving_limo_positive.ogg.wav,1
361,2019-10-11 Singu-hilarity,82,software_update.ogg.wav,1
362,2019-10-11 Singu-hilarity,3,siri_backpropagate.ogg.wav,1
363,2019-10-11 Singu-hilarity,25,encryption_joke.ogg.wav,1
364,2019-10-11 Singu-hilarity,102,tags/encryption_joke_positive_2.ogg.wav,0
365,2019-10-11 Singu-hilarity,26,robot_sexy_times.ogg.wav,1
366,2019-10-11 Singu-hilarity,27,closing_take_jobs.ogg.wav,0
367,2019-10-11 Singu-hilarity,62,megaman.ogg.wav,0
368,2019-10-11 Singu-hilarity,120,tags/megaman_positive.ogg.wav,0
369,2019-10-11 Singu-hilarity,9,family_joke.ogg.wav,0
370,2019-10-11 Singu-hilarity,103,tags/family_joke_positive_2.ogg.wav,0
371,2019-10-11 Singu-hilarity,70,robot_babies.ogg.wav,0
372,2019-10-11 Singu-hilarity,122,tags/robot_babies_positive.ogg.wav,0
373,2019-04-13 Cienna Nerdy Show at The Drake,1,robot_name_joke_2.ogg.wav,1
374,2019-04-13 Cienna Nerdy Show at The Drake,2,gdpr_joke.ogg.wav,1
375,2019-04-13 Cienna Nerdy Show at The Drake,105,tags/inverse_kinematics_equations_positive_2.ogg.wav,1
376,2019-04-13 Cienna Nerdy Show at The Drake,9,family_joke.ogg.wav,1
377,2019-04-13 Cienna Nerdy Show at The Drake,103,tags/family_joke_positive_2.ogg.wav,0
378,2019-04-13 Cienna Nerdy Show at The Drake,10,too_robotic_joke.ogg.wav,1
379,2019-04-13 Cienna Nerdy Show at The Drake,110,tags/too_robotic_joke_positive_2.ogg.wav,0
380,2019-04-13 Cienna Nerdy Show at The Drake,11,c3po_joke.ogg.wav,0
381,2019-04-13 Cienna Nerdy Show at The Drake,12,rosie_joke.ogg.wav,0
382,2019-04-13 Cienna Nerdy Show at The Drake,13,wall-e_joke.ogg.wav,0
383,2019-04-13 Cienna Nerdy Show at The Drake,14,plastic_surgery_joke.ogg.wav,1
384,2019-04-13 Cienna Nerdy Show at The Drake,106,tags/plastic_surgery_joke_negative.ogg.wav,0
385,2019-04-13 Cienna Nerdy Show at The Drake,104,tags/gdpr_joke_positive.ogg.wav,1
386,2019-04-13 Cienna Nerdy Show at The Drake,15,bender_joke.ogg.wav,1
387,2019-04-13 Cienna Nerdy Show at The Drake,16,for_all_my_robots_joke.ogg.wav,1
388,2019-04-13 Cienna Nerdy Show at The Drake,108,tags/robot_joke_positive.wav,1
389,2019-04-13 Cienna Nerdy Show at The Drake,17,white_people_joke.ogg.wav,1
390,2019-04-13 Cienna Nerdy Show at The Drake,18,terminator_joke.ogg.wav,0
391,2019-04-13 Cienna Nerdy Show at The Drake,111,tags/white_people_joke_positive_2.ogg.wav,0
392,2019-04-13 Cienna Nerdy Show at The Drake,29,baha_men_joke_oregon.ogg.wav,1
393,2019-04-13 Cienna Nerdy Show at The Drake,20,light_bulb_joke.ogg.wav,1
394,2019-04-13 Cienna Nerdy Show at The Drake,30,robot_tinder_2.ogg.wav,1
395,2019-04-13 Cienna Nerdy Show at The Drake,109,tags/robot_tinder_2_negative.ogg.wav,1
396,2019-04-13 Cienna Nerdy Show at The Drake,3,siri_backpropagate.ogg.wav,1
397,2019-04-13 Cienna Nerdy Show at The Drake,22,big_chips_joke.ogg.wav,1
398,2019-04-13 Cienna Nerdy Show at The Drake,31,catfish_joke_2.ogg.wav,1
399,2019-04-13 Cienna Nerdy Show at The Drake,101,tags/catfish_joke_positive.ogg.wav,0
400,2019-04-13 Cienna Nerdy Show at The Drake,32,ip_address_joke_2.ogg.wav,1
401,2019-04-13 Cienna Nerdy Show at The Drake,25,encryption_joke.ogg.wav,1
402,2019-04-13 Cienna Nerdy Show at The Drake,102,tags/encryption_joke_positive_2.ogg.wav,0
403,2019-04-13 Cienna Nerdy Show at The Drake,26,robot_sexy_times.ogg.wav,1
404,2019-04-13 Cienna Nerdy Show at The Drake,27,closing_take_jobs.ogg.wav,1
405,2019-04-13 Cienna Nerdy Show at The Drake,4,silicon_valley_joke_pt1.wav,0
406,2019-04-13 Cienna Nerdy Show at The Drake,5,silicon_valley_joke_pt2.wav,0
407,2019-04-13 Cienna Nerdy Show at The Drake,28,rent_prices_oregon.ogg.wav,0
408,2019-04-13 Cienna Nerdy Show at The Drake,107,tags/rent_prices_oregon_negative.ogg.wav,1
409,2019-04-13 Cienna Nerdy Show at The Drake,7,job_joke.ogg.wav,0
410,2019-04-13 Cienna Nerdy Show at The Drake,8,inverse_kinematics_equations.ogg.wav,1
411,2019-11-29 Comedy the Musical,1,robot_name_joke_2.ogg.wav,1
412,2019-11-29 Comedy the Musical,2,gdpr_joke.ogg.wav,0
413,2019-11-29 Comedy the Musical,17,white_people_joke.ogg.wav,0
414,2019-11-29 Comedy the Musical,18,terminator_joke.ogg.wav,1
415,2019-11-29 Comedy the Musical,129,tags/metal_ceiling_positive.ogg.wav,1
416,2019-11-29 Comedy the Musical,44,boogie.ogg.wav,1
417,2019-11-29 Comedy the Musical,29,baha_men_joke_oregon.ogg.wav,1
418,2019-11-29 Comedy the Musical,22,big_chips_joke.ogg.wav,0
419,2019-11-29 Comedy the Musical,81,smoking_joke.ogg.wav,1
420,2019-11-29 Comedy the Musical,25,encryption_joke.ogg.wav,1
421,2019-11-29 Comedy the Musical,102,tags/encryption_joke_positive_2.ogg.wav,0
422,2019-11-29 Comedy the Musical,26,robot_sexy_times.ogg.wav,1
423,2019-11-29 Comedy the Musical,104,tags/gdpr_joke_positive.ogg.wav,0
424,2019-11-29 Comedy the Musical,27,closing_take_jobs.ogg.wav,0
425,2019-11-29 Comedy the Musical,3,siri_backpropagate.ogg.wav,1
426,2019-11-29 Comedy the Musical,9,family_joke.ogg.wav,1
427,2019-11-29 Comedy the Musical,103,tags/family_joke_positive_2.ogg.wav,0
428,2019-11-29 Comedy the Musical,70,robot_babies.ogg.wav,1
429,2019-11-29 Comedy the Musical,122,tags/robot_babies_positive.ogg.wav,0
430,2019-11-29 Comedy the Musical,10,too_robotic_joke.ogg.wav,1
431,2019-11-29 Comedy the Musical,116,tags/too_robotic_joke_negative.wav,1
432,2019-11-29 Crapshoot,1,robot_name_joke_2.ogg.wav,1
433,2019-11-29 Crapshoot,2,gdpr_joke.ogg.wav,1
434,2019-11-29 Crapshoot,17,white_people_joke.ogg.wav,0
435,2019-11-29 Crapshoot,18,terminator_joke.ogg.wav,1
436,2019-11-29 Crapshoot,129,tags/metal_ceiling_positive.ogg.wav,0
437,2019-11-29 Crapshoot,44,boogie.ogg.wav,1
438,2019-11-29 Crapshoot,29,baha_men_joke_oregon.ogg.wav,1
439,2019-11-29 Crapshoot,22,big_chips_joke.ogg.wav,1
440,2019-11-29 Crapshoot,81,smoking_joke.ogg.wav,1
441,2019-11-29 Crapshoot,25,encryption_joke.ogg.wav,1
442,2019-11-29 Crapshoot,102,tags/encryption_joke_positive_2.ogg.wav,0
443,2019-11-29 Crapshoot,26,robot_sexy_times.ogg.wav,1
444,2019-11-29 Crapshoot,104,tags/gdpr_joke_positive.ogg.wav,0
445,2019-11-29 Crapshoot,27,closing_take_jobs.ogg.wav,0
446,2019-11-29 Crapshoot,3,siri_backpropagate.ogg.wav,1
447,2019-11-29 Crapshoot,9,family_joke.ogg.wav,1
448,2019-11-29 Crapshoot,103,tags/family_joke_positive_2.ogg.wav,0
449,2019-11-29 Crapshoot,70,robot_babies.ogg.wav,1
450,2019-11-29 Crapshoot,122,tags/robot_babies_positive.ogg.wav,0
451,2019-11-29 Crapshoot,10,too_robotic_joke.ogg.wav,1
452,2019-11-29 Crapshoot,116,tags/too_robotic_joke_negative.wav,0
453,2019-12-06 Silent Background Recording,1,robot_name_joke_2.ogg.wav,0
454,2019-12-06 Silent Background Recording,2,gdpr_joke.ogg.wav,0
455,2019-12-06 Silent Background Recording,7,job_joke.ogg.wav,0
456,2019-12-06 Silent Background Recording,8,inverse_kinematics_equations.ogg.wav,0
457,2019-12-06 Silent Background Recording,112,tags/inverse_kinematics_equations_negative.ogg.wav,0
458,2019-12-06 Silent Background Recording,9,family_joke.ogg.wav,0
459,2019-12-06 Silent Background Recording,70,robot_babies.ogg.wav,0
460,2019-12-06 Silent Background Recording,133,tags/killing_joke_negative.wav,0
461,2019-12-06 Silent Background Recording,10,too_robotic_joke.ogg.wav,0
462,2019-12-06 Silent Background Recording,116,tags/too_robotic_joke_negative.wav,0
463,2019-12-06 Silent Background Recording,11,c3po_joke.ogg.wav,0
464,2019-12-06 Silent Background Recording,12,rosie_joke.ogg.wav,0
465,2019-12-06 Silent Background Recording,132,tags/gdpr_joke_negative.ogg.wav,0
466,2019-12-06 Silent Background Recording,13,wall-e_joke.ogg.wav,0
467,2019-12-06 Silent Background Recording,14,plastic_surgery_joke.ogg.wav,0
468,2019-12-06 Silent Background Recording,106,tags/plastic_surgery_joke_negative.ogg.wav,0
469,2019-12-06 Silent Background Recording,15,bender_joke.ogg.wav,0
470,2019-12-06 Silent Background Recording,17,white_people_joke.ogg.wav,0
471,2019-12-06 Silent Background Recording,18,terminator_joke.ogg.wav,0
472,2019-12-06 Silent Background Recording,117,tags/white_people_joke_negative.ogg.wav,0
473,2019-12-06 Silent Background Recording,44,boogie.ogg.wav,0
474,2019-12-06 Silent Background Recording,16,for_all_my_robots_joke.ogg.wav,0
475,2019-12-06 Silent Background Recording,118,tags/robot_joke_negative_2.ogg.wav,0
476,2019-12-06 Silent Background Recording,3,siri_backpropagate.ogg.wav,0
477,2019-12-06 Silent Background Recording,29,baha_men_joke_oregon.ogg.wav,0
478,2019-12-06 Silent Background Recording,30,robot_tinder_2.ogg.wav,0
479,2019-12-06 Silent Background Recording,109,tags/robot_tinder_2_negative.ogg.wav,0
480,2019-12-06 Silent Background Recording,22,big_chips_joke.ogg.wav,0
481,2019-12-06 Silent Background Recording,31,catfish_joke_2.ogg.wav,0
482,2019-12-06 Silent Background Recording,130,tags/catfish_joke_negative.ogg.wav,0
483,2019-12-06 Silent Background Recording,32,ip_address_joke_2.ogg.wav,0
484,2019-12-06 Silent Background Recording,78,selfie_drone.ogg.wav,0
485,2019-12-06 Silent Background Recording,94,vibrator.ogg.wav,0
486,2019-12-06 Silent Background Recording,95,vibrator_pt_2.ogg.wav,0
487,2019-12-06 Silent Background Recording,62,megaman.ogg.wav,0
488,2019-12-06 Silent Background Recording,33,congratulations_youve_won_joke.wav,0
489,2019-12-06 Silent Background Recording,34,congratulations_im_feeling_lucky.wav,0
490,2019-12-06 Silent Background Recording,81,smoking_joke.ogg.wav,0
491,2019-12-06 Silent Background Recording,20,light_bulb_joke.ogg.wav,0
492,2019-12-06 Silent Background Recording,84,stripper_joke.ogg.wav,0
493,2019-12-06 Silent Background Recording,86,stripper_vagina_joke.ogg.wav,0
494,2019-12-06 Silent Background Recording,77,self_driving_limo.ogg.wav,0
495,2019-12-06 Silent Background Recording,126,tags/self_driving_limo_negative.ogg.wav,0
496,2019-12-06 Silent Background Recording,82,software_update.ogg.wav,0
497,2019-12-06 Silent Background Recording,136,tags/software_update_negative.ogg.wav,0
498,2019-12-06 Silent Background Recording,134,tags/megaman_negative.ogg.wav,0
499,2019-12-06 Silent Background Recording,35,power_cord_joke.wav,0
500,2019-12-06 Silent Background Recording,113,tags/power_cord_joke_negative.wav,0
501,2019-12-06 Silent Background Recording,36,domain_name_joke.wav,0
502,2019-12-06 Silent Background Recording,37,domain_name_dot_com.wav,0
503,2019-12-06 Silent Background Recording,71,robot_drugs.ogg.wav,0
504,2019-12-06 Silent Background Recording,135,tags/robot_drugs_negative.ogg.wav,0
505,2019-12-06 Silent Background Recording,25,encryption_joke.ogg.wav,0
506,2019-12-06 Silent Background Recording,131,tags/encryption_joke_negative_2.ogg.wav,0
507,2019-12-06 Silent Background Recording,26,robot_sexy_times.ogg.wav,0
508,2019-12-06 Silent Background Recording,27,closing_take_jobs.ogg.wav,0
509,2019-12-06 Silent Background Recording,4,silicon_valley_joke_pt1.wav,0
510,2019-12-06 Silent Background Recording,5,silicon_valley_joke_pt2.wav,0
511,2019-12-06 Silent Background Recording,28,rent_prices_oregon.ogg.wav,0
512,2019-12-06 Silent Background Recording,107,tags/rent_prices_oregon_negative.ogg.wav,0
513,2019-12-09 Singu-Hilarity in San Francisco,1,robot_name_joke_2.ogg.wav,1
514,2019-12-09 Singu-Hilarity in San Francisco,2,gdpr_joke.ogg.wav,1
515,2019-12-09 Singu-Hilarity in San Francisco,103,tags/family_joke_positive_2.ogg.wav,0
516,2019-12-09 Singu-Hilarity in San Francisco,70,robot_babies.ogg.wav,0
517,2019-12-09 Singu-Hilarity in San Francisco,122,tags/robot_babies_positive.ogg.wav,0
518,2019-12-09 Singu-Hilarity in San Francisco,10,too_robotic_joke.ogg.wav,1
519,2019-12-09 Singu-Hilarity in San Francisco,116,tags/too_robotic_joke_negative.wav,1
520,2019-12-09 Singu-Hilarity in San Francisco,11,c3po_joke.ogg.wav,0
521,2019-12-09 Singu-Hilarity in San Francisco,12,rosie_joke.ogg.wav,1
522,2019-12-09 Singu-Hilarity in San Francisco,13,wall-e_joke.ogg.wav,0
523,2019-12-09 Singu-Hilarity in San Francisco,14,plastic_surgery_joke.ogg.wav,1
524,2019-12-09 Singu-Hilarity in San Francisco,106,tags/plastic_surgery_joke_negative.ogg.wav,1
525,2019-12-09 Singu-Hilarity in San Francisco,104,tags/gdpr_joke_positive.ogg.wav,1
526,2019-12-09 Singu-Hilarity in San Francisco,15,bender_joke.ogg.wav,1
527,2019-12-09 Singu-Hilarity in San Francisco,17,white_people_joke.ogg.wav,0
528,2019-12-09 Singu-Hilarity in San Francisco,18,terminator_joke.ogg.wav,1
529,2019-12-09 Singu-Hilarity in San Francisco,44,boogie.ogg.wav,0
530,2019-12-09 Singu-Hilarity in San Francisco,16,for_all_my_robots_joke.ogg.wav,1
531,2019-12-09 Singu-Hilarity in San Francisco,118,tags/robot_joke_negative_2.ogg.wav,1
532,2019-12-09 Singu-Hilarity in San Francisco,43,baha_men_joke_sanfran.wav,1
533,2019-12-09 Singu-Hilarity in San Francisco,30,robot_tinder_2.ogg.wav,0
534,2019-12-09 Singu-Hilarity in San Francisco,109,tags/robot_tinder_2_negative.ogg.wav,1
535,2019-12-09 Singu-Hilarity in San Francisco,22,big_chips_joke.ogg.wav,1
536,2019-12-09 Singu-Hilarity in San Francisco,3,siri_backpropagate.ogg.wav,1
537,2019-12-09 Singu-Hilarity in San Francisco,31,catfish_joke_2.ogg.wav,1
538,2019-12-09 Singu-Hilarity in San Francisco,101,tags/catfish_joke_positive.ogg.wav,0
539,2019-12-09 Singu-Hilarity in San Francisco,32,ip_address_joke_2.ogg.wav,1
540,2019-12-09 Singu-Hilarity in San Francisco,78,selfie_drone.ogg.wav,1
541,2019-12-09 Singu-Hilarity in San Francisco,94,vibrator.ogg.wav,0
542,2019-12-09 Singu-Hilarity in San Francisco,95,vibrator_pt_2.ogg.wav,0
543,2019-12-09 Singu-Hilarity in San Francisco,33,congratulations_youve_won_joke.wav,1
544,2019-12-09 Singu-Hilarity in San Francisco,34,congratulations_im_feeling_lucky.wav,1
545,2019-12-09 Singu-Hilarity in San Francisco,81,smoking_joke.ogg.wav,1
546,2019-12-09 Singu-Hilarity in San Francisco,20,light_bulb_joke.ogg.wav,1
547,2019-12-09 Singu-Hilarity in San Francisco,62,megaman.ogg.wav,0
548,2019-12-09 Singu-Hilarity in San Francisco,84,stripper_joke.ogg.wav,0
549,2019-12-09 Singu-Hilarity in San Francisco,86,stripper_vagina_joke.ogg.wav,0
550,2019-12-09 Singu-Hilarity in San Francisco,77,self_driving_limo.ogg.wav,1
551,2019-12-09 Singu-Hilarity in San Francisco,121,tags/self_driving_limo_positive.ogg.wav,1
552,2019-12-09 Singu-Hilarity in San Francisco,82,software_update.ogg.wav,1
553,2019-12-09 Singu-Hilarity in San Francisco,136,tags/software_update_negative.ogg.wav,1
554,2019-12-09 Singu-Hilarity in San Francisco,35,power_cord_joke.wav,0
555,2019-12-09 Singu-Hilarity in San Francisco,113,tags/power_cord_joke_negative.wav,0
556,2019-12-09 Singu-Hilarity in San Francisco,36,domain_name_joke.wav,0
557,2019-12-09 Singu-Hilarity in San Francisco,37,domain_name_dot_com.wav,0
558,2019-12-09 Singu-Hilarity in San Francisco,120,tags/megaman_positive.ogg.wav,0
559,2019-12-09 Singu-Hilarity in San Francisco,71,robot_drugs.ogg.wav,0
560,2019-12-09 Singu-Hilarity in San Francisco,123,tags/robot_drugs_positive.ogg.wav,0
561,2019-12-09 Singu-Hilarity in San Francisco,25,encryption_joke.ogg.wav,1
562,2019-12-09 Singu-Hilarity in San Francisco,102,tags/encryption_joke_positive_2.ogg.wav,0
563,2019-12-09 Singu-Hilarity in San Francisco,26,robot_sexy_times.ogg.wav,0
564,2019-12-09 Singu-Hilarity in San Francisco,27,closing_take_jobs.ogg.wav,1
565,2019-12-09 Singu-Hilarity in San Francisco,7,job_joke.ogg.wav,1
566,2019-12-09 Singu-Hilarity in San Francisco,8,inverse_kinematics_equations.ogg.wav,1
567,2019-12-09 Singu-Hilarity in San Francisco,112,tags/inverse_kinematics_equations_negative.ogg.wav,1
568,2019-12-09 Singu-Hilarity in San Francisco,9,family_joke.ogg.wav,1
569,2020-01-12 Singu-Hilarity in Corvallis,142,robot_name_joke_1.ogg.wav,0
570,2020-01-12 Singu-Hilarity in Corvallis,1,robot_name_joke_2.ogg.wav,0
571,2020-01-12 Singu-Hilarity in Corvallis,28,rent_prices_oregon.ogg.wav,0
572,2020-01-12 Singu-Hilarity in Corvallis,107,tags/rent_prices_oregon_negative.ogg.wav,1
573,2020-01-12 Singu-Hilarity in Corvallis,7,job_joke.ogg.wav,1
574,2020-01-12 Singu-Hilarity in Corvallis,8,inverse_kinematics_equations.ogg.wav,0
575,2020-01-12 Singu-Hilarity in Corvallis,112,tags/inverse_kinematics_equations_negative.ogg.wav,1
576,2020-01-12 Singu-Hilarity in Corvallis,9,family_joke.ogg.wav,1
577,2020-01-12 Singu-Hilarity in Corvallis,103,tags/family_joke_positive_2.ogg.wav,0
578,2020-01-12 Singu-Hilarity in Corvallis,70,robot_babies.ogg.wav,0
579,2020-01-12 Singu-Hilarity in Corvallis,122,tags/robot_babies_positive.ogg.wav,0
580,2020-01-12 Singu-Hilarity in Corvallis,10,too_robotic_joke.ogg.wav,1
581,2020-01-12 Singu-Hilarity in Corvallis,2,gdpr_joke.ogg.wav,0
582,2020-01-12 Singu-Hilarity in Corvallis,116,tags/too_robotic_joke_negative.wav,1
583,2020-01-12 Singu-Hilarity in Corvallis,11,c3po_joke.ogg.wav,0
584,2020-01-12 Singu-Hilarity in Corvallis,12,rosie_joke.ogg.wav,0
585,2020-01-12 Singu-Hilarity in Corvallis,13,wall-e_joke.ogg.wav,0
586,2020-01-12 Singu-Hilarity in Corvallis,14,plastic_surgery_joke.ogg.wav,1
587,2020-01-12 Singu-Hilarity in Corvallis,106,tags/plastic_surgery_joke_negative.ogg.wav,0
588,2020-01-12 Singu-Hilarity in Corvallis,15,bender_joke.ogg.wav,1
589,2020-01-12 Singu-Hilarity in Corvallis,98,washing_machine_1.ogg.wav,0
590,2020-01-12 Singu-Hilarity in Corvallis,99,washing_machine_2.ogg.wav,0
591,2020-01-12 Singu-Hilarity in Corvallis,100,washing_machine_3.ogg.wav,0
592,2020-01-12 Singu-Hilarity in Corvallis,104,tags/gdpr_joke_positive.ogg.wav,0
593,2020-01-12 Singu-Hilarity in Corvallis,16,for_all_my_robots_joke.ogg.wav,1
594,2020-01-12 Singu-Hilarity in Corvallis,118,tags/robot_joke_negative_2.ogg.wav,0
595,2020-01-12 Singu-Hilarity in Corvallis,29,baha_men_joke_oregon.ogg.wav,1
596,2020-01-12 Singu-Hilarity in Corvallis,30,robot_tinder_2.ogg.wav,1
597,2020-01-12 Singu-Hilarity in Corvallis,109,tags/robot_tinder_2_negative.ogg.wav,0
598,2020-01-12 Singu-Hilarity in Corvallis,46,floppy_1.ogg.wav,0
599,2020-01-12 Singu-Hilarity in Corvallis,47,floppy_2.ogg.wav,0
600,2020-01-12 Singu-Hilarity in Corvallis,48,floppy_3.ogg.wav,0
601,2020-01-12 Singu-Hilarity in Corvallis,49,floppy_4.ogg.wav,0
602,2020-01-12 Singu-Hilarity in Corvallis,31,catfish_joke_2.ogg.wav,1
603,2020-01-12 Singu-Hilarity in Corvallis,62,megaman.ogg.wav,0
604,2020-01-12 Singu-Hilarity in Corvallis,130,tags/catfish_joke_negative.ogg.wav,0
605,2020-01-12 Singu-Hilarity in Corvallis,57,human_date_1.ogg.wav,0
606,2020-01-12 Singu-Hilarity in Corvallis,58,human_date_2.ogg.wav,0
607,2020-01-12 Singu-Hilarity in Corvallis,59,human_date_3.ogg.wav,0
608,2020-01-12 Singu-Hilarity in Corvallis,60,human_date_4.ogg.wav,0
609,2020-01-12 Singu-Hilarity in Corvallis,92,transformers_1.ogg.wav,0
610,2020-01-12 Singu-Hilarity in Corvallis,93,transformers_2.ogg.wav,0
611,2020-01-12 Singu-Hilarity in Corvallis,33,congratulations_youve_won_joke.wav,0
612,2020-01-12 Singu-Hilarity in Corvallis,34,congratulations_im_feeling_lucky.wav,0
613,2020-01-12 Singu-Hilarity in Corvallis,56,hot_singles.ogg.wav,0
614,2020-01-12 Singu-Hilarity in Corvallis,134,tags/megaman_negative.ogg.wav,0
615,2020-01-12 Singu-Hilarity in Corvallis,20,light_bulb_joke.ogg.wav,0
616,2020-01-12 Singu-Hilarity in Corvallis,63,plane_0.ogg.wav,0
617,2020-01-12 Singu-Hilarity in Corvallis,64,plane_1.ogg.wav,0
618,2020-01-12 Singu-Hilarity in Corvallis,65,plane_2.ogg.wav,0
619,2020-01-12 Singu-Hilarity in Corvallis,66,plane_3.ogg.wav,1
620,2020-01-12 Singu-Hilarity in Corvallis,67,plane_4.ogg.wav,0
621,2020-01-12 Singu-Hilarity in Corvallis,68,plane_5.ogg.wav,0
622,2020-01-12 Singu-Hilarity in Corvallis,91,training_data.ogg.wav,0
623,2020-01-12 Singu-Hilarity in Corvallis,140,tags/training_data_negative.ogg.wav,0
624,2020-01-12 Singu-Hilarity in Corvallis,82,software_update.ogg.wav,1
625,2020-01-12 Singu-Hilarity in Corvallis,96,walken_1.ogg.wav,0
626,2020-01-12 Singu-Hilarity in Corvallis,136,tags/software_update_negative.ogg.wav,0
627,2020-01-12 Singu-Hilarity in Corvallis,25,encryption_joke.ogg.wav,0
628,2020-01-12 Singu-Hilarity in Corvallis,102,tags/encryption_joke_positive_2.ogg.wav,0
629,2020-01-12 Singu-Hilarity in Corvallis,27,closing_take_jobs.ogg.wav,0
630,2020-01-12 Singu-Hilarity in Corvallis,97,walken_2.ogg.wav,0
631,2020-01-12 Singu-Hilarity in Corvallis,4,silicon_valley_joke_pt1.wav,0
632,2020-01-12 Singu-Hilarity in Corvallis,5,silicon_valley_joke_pt2.wav,0
633,2020-01-25 Sam Bond_s Bleeping Funny,142,robot_name_joke_1.ogg.wav,0
634,2020-01-25 Sam Bond_s Bleeping Funny,1,robot_name_joke_2.ogg.wav,1
635,2020-01-25 Sam Bond_s Bleeping Funny,9,family_joke.ogg.wav,1
636,2020-01-25 Sam Bond_s Bleeping Funny,103,tags/family_joke_positive_2.ogg.wav,0
637,2020-01-25 Sam Bond_s Bleeping Funny,70,robot_babies.ogg.wav,1
638,2020-01-25 Sam Bond_s Bleeping Funny,122,tags/robot_babies_positive.ogg.wav,0
639,2020-01-25 Sam Bond_s Bleeping Funny,98,washing_machine_1.ogg.wav,1
640,2020-01-25 Sam Bond_s Bleeping Funny,99,washing_machine_2.ogg.wav,0
641,2020-01-25 Sam Bond_s Bleeping Funny,100,washing_machine_3.ogg.wav,0
642,2020-01-25 Sam Bond_s Bleeping Funny,92,transformers_1.ogg.wav,0
643,2020-01-25 Sam Bond_s Bleeping Funny,93,transformers_2.ogg.wav,1
644,2020-01-25 Sam Bond_s Bleeping Funny,33,congratulations_youve_won_joke.wav,1
645,2020-01-25 Sam Bond_s Bleeping Funny,2,gdpr_joke.ogg.wav,1
646,2020-01-25 Sam Bond_s Bleeping Funny,34,congratulations_im_feeling_lucky.wav,1
647,2020-01-25 Sam Bond_s Bleeping Funny,56,hot_singles.ogg.wav,0
648,2020-01-25 Sam Bond_s Bleeping Funny,63,plane_0.ogg.wav,0
649,2020-01-25 Sam Bond_s Bleeping Funny,64,plane_1.ogg.wav,0
650,2020-01-25 Sam Bond_s Bleeping Funny,65,plane_2.ogg.wav,1
651,2020-01-25 Sam Bond_s Bleeping Funny,66,plane_3.ogg.wav,1
652,2020-01-25 Sam Bond_s Bleeping Funny,67,plane_4.ogg.wav,1
653,2020-01-25 Sam Bond_s Bleeping Funny,68,plane_5.ogg.wav,0
654,2020-01-25 Sam Bond_s Bleeping Funny,91,training_data.ogg.wav,0
655,2020-01-25 Sam Bond_s Bleeping Funny,141,tags/training_data_positive.ogg.wav,1
656,2020-01-25 Sam Bond_s Bleeping Funny,104,tags/gdpr_joke_positive.ogg.wav,0
657,2020-01-25 Sam Bond_s Bleeping Funny,82,software_update.ogg.wav,1
658,2020-01-25 Sam Bond_s Bleeping Funny,136,tags/software_update_negative.ogg.wav,1
659,2020-01-25 Sam Bond_s Bleeping Funny,25,encryption_joke.ogg.wav,1
660,2020-01-25 Sam Bond_s Bleeping Funny,102,tags/encryption_joke_positive_2.ogg.wav,0
661,2020-01-25 Sam Bond_s Bleeping Funny,27,closing_take_jobs.ogg.wav,0
662,2020-01-25 Sam Bond_s Bleeping Funny,62,megaman.ogg.wav,0
663,2020-01-25 Sam Bond_s Bleeping Funny,120,tags/megaman_positive.ogg.wav,0
664,2020-01-25 Sam Bond_s Bleeping Funny,96,walken_1.ogg.wav,0
665,2020-01-25 Sam Bond_s Bleeping Funny,97,walken_2.ogg.wav,0
666,2020-01-25 Sam Bond_s Bleeping Funny,8,inverse_kinematics_equations.ogg.wav,0
667,2020-01-25 Sam Bond_s Bleeping Funny,105,tags/inverse_kinematics_equations_positive_2.ogg.wav,0
668,2020-01-29 Class Performance,142,robot_name_joke_1.ogg.wav,0
669,2020-01-29 Class Performance,1,robot_name_joke_2.ogg.wav,0
670,2020-01-29 Class Performance,92,transformers_1.ogg.wav,0
671,2020-01-29 Class Performance,93,transformers_2.ogg.wav,1
672,2020-01-29 Class Performance,63,plane_0.ogg.wav,0
673,2020-01-29 Class Performance,64,plane_1.ogg.wav,0
674,2020-01-29 Class Performance,65,plane_2.ogg.wav,0
